--- carels.NC	2024-09-12 10:14:12.000000000 +0200
+++ mine.NC	2024-09-12 09:34:40.000000000 +0200
@@ -58,10 +58,9 @@
-,,,0,-0.3979,105.04879,305.10959,480.4369,636.30085,775.15645,898.58533,1008.21949,1106.07077,1193.84827,1275.54001,1354.0735,1430.86176,1507.65566,1584.55239,1663.09111,1745.43913,1833.50518,1927.67051,2027.23517,2128.97809,2232.25883,2335.87313,2437.5456,2538.88539,2639.27182,2740.15683,2840.68887,2937.18182,3030.00618,3119.89734,3211.31844,3302.43503,3377.42117,3451.78978,3525.17116,3592.79702,3663.14477,3736.64326,3811.6914,,,,,,,,,
-,,,171841.1292,176433.5843,181704.6269,187705.1176,194425.0405,201867.2403,209916.5979,218610.0376,227841.3095,237583.4893,247691.2583,257898.245,268098.3383,278298.3506,288756.5103,299634.5927,310783.8057,321859.0662,332772.7982,343825.7443,355270.2241,368067.3533,382403.0286,398324.0733,416258.8253,435645.0889,456444.8004,478809.386,503079.1711,529382.8704,557390.6278,586124.0805,615340.2293,644749.1757,673894.7216,703076.1849,731986.4151,761376.2177,791102.7767,819715.1412,847423.1815,,,,,,,,,
-,,,171841.1292,176433.9481,181645.8422,187534.2841,194156.2101,201510.7409,209481.3787,218103.883,227271.5193,236956.972,247014.643,257178.8892,267345.4354,277521.7392,287963.3553,298829.9909,309972.0716,321044.7619,331959.8256,343015.8311,354462.8311,367258.2989,381589.194,397503.6288,415427.8608,434801.4578,455586.956,477936.4349,502189.7735,528474.7399,556461.7777,585173.351,614368.2411,643758.3712,672886.7833,702052.9315,730950.6746,760328.0374,790041.126,818641.7293,846338.0313,,,,,,,,,
-,,,0,-0.36373,58.78471,170.83344,268.83044,356.49937,435.21925,506.15456,569.79019,626.51737,676.6153,719.35581,752.90286,776.61142,793.15499,804.60187,811.73414,814.30427,812.97255,809.91324,807.39294,809.05441,813.83461,820.44454,830.96446,843.63103,857.84436,872.9511,889.39755,908.13048,928.85003,950.72955,971.98822,990.80452,1007.93836,1023.25342,1035.74054,1048.18031,1061.65072,1073.4119,1085.15028,,,,,,,,,
-,,,89947.54021,89089.70321,88719.77256,88874.70492,89662.60582,90787.73282,92423.49685,94290.62396,96405.02488,98790.19865,101619.3005,104863.7785,108594.3297,112793.304,117429.3112,122480.4653,127836.5354,133509.3856,139410.6687,145518.0749,151890.5485,158330.9426,164746.7602,171145.3124,177766.5682,184718.3719,191830.792,198806.8208,205563.961,212389.3757,219567.2555,227822.4086,237180.7192,247620.0798,259499.601,272313.7677,285944.0846,300332.8493,315666.2316,332111.9711,349478.6126,,,,,,,,,
-,,,89947.54021,89089.93333,88699.10962,88818.20099,89580.69772,90688.22915,92312.62846,94173.90931,96287.36881,98676.11807,101512.5463,104767.7197,108512.7691,112730.1097,117388.3854,122465.8692,127852.6247,133560.718,139502.1091,145654.6793,152077.1714,158572.4589,165046.393,171503.9738,178184.8354,185196.7337,192369.6633,199406.2713,206223.7936,213109.4031,220347.3225,228664.0246,238086.4861,248592.8874,260543.0879,273431.3888,287139.8453,301611.6274,317033.6669,333573.643,351039.3641,,,,,,,,,
-,,,0,-0.23012,20.66294,56.50393,81.9081,99.50367,110.86839,116.71465,117.65608,114.08058,106.75414,96.0588,81.56058,63.19434,40.92576,14.59608,-16.08928,-51.33235,-91.44037,-136.6044,-186.6229,-241.51631,-299.63285,-358.66133,-418.26721,-478.36173,-538.87129,-599.45057,-659.83261,-720.02742,-780.06692,-841.61598,-905.76689,-972.80756,-1043.48695,-1117.62109,-1195.76073,-1278.77815,-1367.43525,-1461.67184,-1560.7515,,,,,,,,,
-,,,23106.21417,21998.94004,21280.8925,20694.16762,19986.81678,19415.65025,18722.20505,18180.37608,17737.8839,17356.97544,17243.64231,17362.93844,17597.68957,17896.88069,18239.80868,18612.56551,19015.91718,19442.91101,19897.7098,20387.20646,21052.97655,21909.4816,22881.23179,23941.33113,25069.20759,26250.50001,27449.83692,28676.71712,29904.41948,31141.72022,32463.30884,33814.22231,35132.51526,36436.0062,37812.94254,39297.94092,40820.08723,42269.25691,43626.97293,45024.10052,46586.15759,,,,,,,,,
-,,,23106.21417,21999.04218,21279.35333,20690.13792,19982.11495,19411.7156,18720.44142,18181.72251,17743.19882,17367.02675,17259.11551,17384.58589,17626.45057,17933.41024,18284.69227,18666.37156,19079.24366,19516.39556,19982.05573,20483.20733,21162.01724,22033.40355,23021.50196,24099.01557,25245.45272,26446.52657,27666.78375,28915.83631,30166.86454,31428.72678,32776.71843,34155.66811,35501.74235,36831.60466,38234.63322,39746.20799,41295.20953,42770.7116,44154.03909,45577.24251,47167.23427,,,,,,,,,
-,,,0,-0.10214,1.53918,4.0297,4.70182,3.93464,1.76363,-1.34643,-5.31492,-10.05131,-15.47321,-21.64745,-28.76099,-36.52956,-44.8836,-53.80604,-63.32647,-73.48455,-84.34593,-96.00087,-109.04069,-123.92195,-140.27017,-157.68444,-176.24512,-196.02656,-216.94683,-239.11919,-262.44506,-287.00655,-313.40959,-341.4458,-369.22709,-395.59845,-421.69068,-448.26706,-475.1223,-501.45468,-527.06615,-553.14199,-581.07668,,,,,,,,,
-,,,2453842.662,2524568.157,2597866.174,2673531.856,2750950.385,2830709.85,2912456.155,2996166.801,3081999.085,3169160.393,3258542.834,3349792.742,3442959.766,3537991.792,3633970.025,3731873.318,3831328.201,3932139.391,4034732.515,4138592.959,4244166.54,4351125.506,4459507.282,4568941.892,4678532.589,4789476.925,4901324.726,5014116.468,5128051.806,5242621.466,5358249.456,5474666.366,5591625.82,5708932.426,5825578.315,5942254.875,6058782.224,6175115.123,6291431.844,6407196.498,6522892.222,,,,,,,,,
-,,,2453842.662,2524570.006,2597871.509,2673542.191,2750967.148,2830734.402,2912489.814,2996210.853,3082054.823,3169229.12,3258625.877,3349891.473,3443075.614,3538126.228,3634124.564,3732049.529,3831527.715,3932363.895,4034983.75,4138872.726,4244476.712,4351468.055,4459884.27,4569355.473,4678984.979,4789970.372,4901861.482,5014698.823,5128682.072,5243302.028,5358982.759,5475454.934,5592472.263,5709839.396,5826548.464,5943290.756,6059886.371,6176290.003,6292679.872,6408520.101,6524293.796,,,,,,,,,
-,,,0,-1.84886,-5.33514,-10.33567,-16.76277,-24.55265,-33.65908,-44.05199,-55.73717,-68.72714,-83.04263,-98.73126,-115.84813,-134.4359,-154.53885,-176.21114,-199.51407,-224.50413,-251.23494,-279.76755,-310.17187,-342.54927,-376.98804,-413.58042,-452.39085,-493.44714,-536.75572,-582.35497,-630.26638,-680.56266,-733.30307,-788.56804,-846.44354,-906.96959,-970.14851,-1035.88079,-1104.14767,-1174.8805,-1248.0286,-1323.60353,-1401.5745,,,,,,,,,
-,,,144636.2655,146850.2709,148859.0343,150920.7575,152873.8598,153959.3463,155052.8643,155857.1051,156726.5623,157451.4261,158156.3922,158763.2854,159572.8841,160363.7094,161215.4581,162075.0902,163029.0205,163810.6993,164577.9616,165302.8222,166121.4371,166812.3504,167558.8432,168081.6585,168606.0484,168914.9178,169623.7669,170621.4978,172051.4567,173838.4972,175996.0515,178042.476,179984.3204,181830.949,183588.9039,185263.7976,186864.5778,188396.7045,189861.6524,191262.2399,192604.6501,,,,,,,,,
-,,,144636.2655,146850.272,148859.0373,150920.7627,152873.8674,153959.3562,155052.8765,155857.1196,156726.5791,157451.4451,158156.4135,158763.3089,159572.9099,160363.7374,161215.4883,162075.1226,163029.0552,163810.7363,164578.0008,165302.8636,166121.4807,166812.3961,167558.8911,168081.7085,168606.1007,168914.9721,169623.8232,170621.5561,172051.5169,173838.5597,175996.1167,178042.5439,179984.3909,181831.0221,183588.9796,185263.8759,186864.6586,188396.7877,189861.7382,191262.3281,192604.7408,,,,,,,,,
-,,,0,-0.00113,-0.003,-0.00527,-0.00761,-0.0099,-0.01221,-0.01448,-0.01676,-0.01902,-0.02128,-0.02351,-0.02576,-0.02794,-0.03016,-0.03241,-0.03471,-0.03695,-0.03913,-0.04134,-0.04356,-0.04572,-0.04792,-0.05005,-0.05224,-0.05429,-0.05632,-0.05821,-0.06025,-0.06252,-0.0652,-0.06785,-0.07049,-0.0731,-0.07568,-0.07824,-0.08077,-0.08328,-0.08576,-0.08822,-0.09065,,,,,,,,,
-,,,178643.7046,181008.7882,183912.3483,186457.0034,188694.6429,191993.812,195144.5047,198019.1793,200969.4931,203773.284,205404.3763,207036.2163,208274.1212,209594.2272,210718.5038,211810.942,212770.846,214003.4885,215216.2196,216506.6688,217804.2424,219223.6213,220409.2576,221568.0069,222665.0529,223884.5995,224922.5965,226012.6177,226774.4717,227508.6995,227915.6518,228862.5646,230202.4053,232129.3358,234541.2551,237455.4797,240219.6224,242842.4779,245336.671,247711.0501,249973.2113,,,,,,,,,
-,,,178643.7046,181008.7887,183912.3502,186457.0077,188694.6511,191993.8259,195144.5254,198019.2076,200969.5294,203773.3284,205404.4287,207036.2766,208274.1894,209594.3034,210718.5877,211811.0337,212770.9454,214003.5958,215216.3347,216506.7918,217804.3731,219223.7599,220409.404,221568.161,222665.2147,223884.769,224922.7735,226012.8023,226774.6636,227508.8986,227915.8578,228862.7779,230202.6262,232129.565,234541.493,237455.727,240219.8789,242842.7435,245336.9456,247711.3337,249973.5037,,,,,,,,,
-,,,0,-0.00049,-0.00181,-0.0043,-0.0083,-0.01391,-0.02069,-0.02828,-0.0363,-0.04438,-0.05234,-0.06032,-0.0682,-0.07611,-0.08393,-0.09173,-0.09944,-0.10727,-0.11509,-0.12293,-0.13076,-0.13866,-0.1464,-0.15412,-0.16176,-0.16949,-0.17705,-0.18462,-0.1919,-0.1991,-0.20597,-0.21329,-0.22096,-0.2292,-0.23794,-0.24725,-0.25646,-0.26558,-0.27461,-0.28355,-0.29239,,,,,,,,,
-,,,200807.9473,206726.7713,212395.5122,216884.5256,221193.0099,224989.5924,228003.7247,231695.4793,234933.7717,237784.0158,241972.0689,245970.7155,249621.594,253366.5705,256926.0464,259007.4711,261089.2654,262673.6016,264361.8424,265802.2263,267202.0991,268433.9874,270010.105,271560.6929,273208.1729,274863.9819,276670.4818,278178.2044,279648.7303,281037.3077,282576.6724,283886.7767,285262.4078,286223.6311,287149.5707,287662.6044,288858.1131,290550.4376,292983.7675,296028.8518,299706.9127,,,,,,,,,
-,,,200807.9473,206726.7714,212395.5127,216884.5265,221193.0114,224989.5946,228003.7282,231695.4849,234933.7806,237784.0294,241972.0891,245970.7433,249621.6303,253366.6157,256926.1006,259007.5341,261089.3372,262673.6821,264361.9317,265802.3243,267202.2057,268434.1025,270010.2288,271560.8254,273208.3141,274864.1318,276670.6405,278178.3715,279648.9061,281037.4919,282576.8651,283886.9778,285262.6173,286223.8486,287149.7962,287662.8375,288858.3543,290550.6873,292984.0263,296029.1203,299707.1916,,,,,,,,,
-,,,0,-0.00015,-0.00044,-0.00088,-0.00148,-0.00224,-0.00348,-0.00557,-0.00885,-0.01365,-0.02011,-0.02776,-0.03624,-0.04516,-0.05415,-0.06297,-0.07182,-0.08054,-0.08931,-0.09797,-0.1066,-0.11514,-0.12382,-0.13248,-0.14117,-0.14985,-0.1586,-0.16718,-0.17573,-0.18419,-0.19274,-0.20111,-0.2095,-0.21754,-0.22551,-0.23309,-0.24119,-0.24968,-0.25881,-0.26851,-0.27885,,,,,,,,,
-,,,217731.7253,221335.6938,224087.2456,228097.8784,235137.5354,241752.0459,248913.2336,255771.5801,261209.2469,266428.8044,271031.4999,274691.134,279167.0981,283096.1611,286557.0006,291629.441,296472.9019,300896.7378,305433.9342,309747.2912,312279.1301,314810.5936,316742.3702,318798.8026,320555.6139,322263.2054,323763.8895,325675.3238,327552.2615,329542.6233,331539.8371,333718.75,335537.2838,337311.0471,338985.879,340842.6402,342422.8421,344082.0599,345241.4058,346358.1416,346976.9235,,,,,,,,,
-,,,217731.7253,221335.7023,224087.2689,228097.9206,235137.6001,241752.1342,248913.3469,255771.7204,261209.4143,266428.9995,271031.7234,274691.3856,279167.3798,283096.4746,286557.3472,291629.8231,296473.3222,300897.197,305434.435,309747.8353,312279.7129,314811.2153,316743.0297,318799.4998,320556.3487,322263.9776,323764.6985,325676.1703,327553.1445,329543.5441,331540.7962,333719.7485,335538.3204,337312.1209,338986.9905,340843.7895,342424.0286,344083.2841,345242.6661,346359.4386,346978.2545,,,,,,,,,
-,,,0,-0.00846,-0.02323,-0.04222,-0.06471,-0.0883,-0.11326,-0.14029,-0.16739,-0.1951,-0.22347,-0.25154,-0.28167,-0.31356,-0.34658,-0.3821,-0.42031,-0.45913,-0.50084,-0.54416,-0.58273,-0.62173,-0.65953,-0.69724,-0.73483,-0.77224,-0.809,-0.84645,-0.88293,-0.92084,-0.95914,-0.99847,-1.03663,-1.07375,-1.11152,-1.14931,-1.18648,-1.22416,-1.26034,-1.29706,-1.33097,,,,,,,,,
-,,,228300.0981,234559.0806,241094.6518,247262.659,250402.649,254427.7464,258694.2656,261961.6806,266696.7175,274975.0342,282756.4237,291176.571,299245.7999,305652.5211,311802.9841,317230.5227,321552.3017,326828.2023,331464.469,335551.9627,341525.2857,347231.3973,352446.6273,357795.7613,362883.2936,365881.6521,368872.9904,371154.3345,373575.0781,375639.4918,377640.7331,379399.4145,381639.2185,383838.0306,386170.3797,388510.8958,391064.555,393195.8117,395274.1004,397236.9382,399412.6451,,,,,,,,,
-,,,228300.0981,234559.1011,241094.7113,247262.7744,250402.8341,254428.013,258694.6237,261962.1359,266697.2762,274975.7118,282757.2243,291177.5015,299246.868,305653.7244,311804.3246,317232.0015,321553.9149,326829.9578,331466.3687,335554.0061,341527.484,347233.7561,352449.1463,357798.4492,362886.1547,365884.6658,368876.1583,371157.6506,373578.5428,375643.1035,377644.4911,379403.3161,381643.2678,383842.2251,386174.7239,388515.391,391069.2052,393200.6117,395279.0474,397242.0333,399417.8898,,,,,,,,,
-,,,0,-0.0205,-0.05956,-0.11542,-0.18518,-0.26665,-0.35808,-0.4553,-0.55865,-0.67762,-0.80056,-0.93048,-1.06817,-1.20334,-1.34058,-1.47887,-1.6132,-1.75546,-1.89973,-2.04345,-2.19824,-2.35886,-2.51901,-2.68795,-2.86113,-3.01377,-3.16784,-3.31603,-3.46469,-3.61166,-3.75798,-3.90154,-4.04929,-4.19447,-4.34423,-4.4952,-4.65016,-4.80002,-4.94701,-5.09514,-5.24463,,,,,,,,,
-,,,223977.6293,231376.7444,238881.5243,246697.8202,254243.064,261490.5663,268717.0477,276268.3416,283408.1803,287091.2551,291769.7893,296722.3502,300527.0669,306011.0228,315565.0608,324547.6273,334263.0703,343578.3888,350983.8782,358095.1862,364377.5417,369387.9058,375495.2804,380868.1998,385609.2439,392515.3085,399108.3266,405127.6743,411294.7088,417154.536,420601.742,424041.0586,426663.973,429446.6747,431820.2251,434121.0652,436142.9249,438717.5732,441244.3515,443925.5041,446616.244,,,,,,,,,
-,,,223977.6293,231376.7716,238881.6056,246697.9829,254243.3349,261490.9721,268717.6134,276269.0915,283409.1354,287092.4249,291771.1898,296723.9949,300528.9582,306013.1751,315567.5193,324550.3995,334266.1744,343581.8395,350987.6647,358099.3127,364382.0076,369392.6987,375500.4211,380873.6879,385615.075,392521.516,399114.9189,405134.6479,411302.08,417162.3104,420609.8699,424049.5426,426672.7976,429455.8424,431829.7299,434130.9056,436153.0942,438728.0833,441255.1982,443936.6963,446627.7838,,,,,,,,,
-,,,0,-0.02722,-0.08135,-0.16266,-0.27091,-0.40575,-0.56572,-0.74988,-0.95509,-1.16973,-1.40051,-1.64472,-1.89131,-2.15237,-2.45847,-2.77214,-3.10411,-3.45077,-3.78653,-4.12651,-4.46584,-4.79298,-5.14068,-5.48812,-5.83121,-6.20748,-6.59224,-6.97359,-7.37116,-7.77443,-8.12782,-8.48397,-8.82461,-9.16774,-9.50484,-9.84043,-10.16927,-10.51003,-10.84679,-11.19219,-11.53975,,,,,,,,,
-,,,381045.6525,400866.7227,421071.3243,441343.7798,461306.6209,481137.3922,500703.8222,520598.6771,540659.5014,559872.6979,578130.3772,595703.6131,613809.1786,631816.8618,645395.71,659823.239,674494.4157,688220.1592,703497.2147,719523.6284,736011.2311,753703.5019,769551.0888,785140.9583,805244.7581,823680.1066,841456.5613,860034.0538,875425.5089,889689.4989,905520.1787,919442.7034,933983.5771,947805.0337,960490.9692,972888.5559,984898.095,995246.4744,1005959.352,1015812.813,1022690.486,,,,,,,,,
-,,,381045.6525,400866.8049,421071.5731,441344.2827,461307.4673,481138.6731,500705.6278,520601.0976,540662.6249,559876.6059,578135.145,595709.3126,613815.8865,631824.6517,645404.6165,659833.3248,674505.7371,688232.7519,703511.1348,719538.9359,736027.9784,753721.7561,769570.8532,785162.2659,805267.8174,823704.9228,841483.1676,860062.5239,875455.7696,889721.5418,905554.0542,919478.368,934021.0973,947844.4219,960532.2079,972931.6734,984943.1069,995293.3247,1006008.085,1015863.42,1022742.784,,,,,,,,,
-,,,0,-0.08221,-0.24877,-0.50286,-0.84639,-1.28091,-1.8056,-2.42043,-3.12358,-3.90798,-4.76781,-5.69943,-6.70787,-7.78988,-8.90652,-10.08577,-11.32141,-12.59268,-13.92012,-15.30746,-16.74736,-18.25421,-19.76438,-21.30756,-23.05936,-24.81625,-26.60626,-28.47007,-30.26072,-32.04289,-33.87554,-35.66455,-37.52018,-39.38823,-41.23874,-43.11749,-45.01192,-46.85023,-48.73366,-50.60732,-52.29728,,,,,,,,,
-,,,297724.0629,308053.4825,319665.399,332670.7696,347270.5122,363073.2943,380128.8226,398639.3166,418948.7603,441115.2176,464892.6006,489407.7601,514406.3983,539502.5366,564222.7193,588784.5196,613044.7196,637684.6112,662503.8596,686268.1466,708938.5855,730736.7878,753197.1175,775570.3193,792613.2295,810689.7947,828970.3352,846091.3734,865075.8924,884991.0195,905392.0356,927242.6436,946816.693,966054.9031,990863.9668,1013594.195,1035515.935,1058412.84,1077380.256,1094951.981,1114400.533,,,,,,,,,
-,,,297724.0629,308053.7262,319666.1134,332672.1734,347272.8189,363076.7148,380133.569,398645.6091,418956.8321,441125.3106,464904.9626,489422.6343,514424.0349,539523.1831,564246.5966,588811.8586,613075.7484,637719.567,662542.961,686311.5544,708986.4304,730789.1973,753254.2662,775632.3895,792680.2264,810761.8366,829047.5349,846173.7313,865163.4947,885084.0587,905490.6785,927347.1285,946926.9339,966170.9921,990987.0593,1013724.222,1035652.996,1058557.228,1077531.497,1095109.957,1114565.338,,,,,,,,,
-,,,0,-0.24372,-0.71441,-1.4038,-2.30672,-3.42046,-4.74642,-6.29258,-8.07178,-10.09293,-12.36199,-14.87415,-17.63663,-20.64644,-23.87725,-27.33894,-31.02878,-34.95587,-39.1014,-43.40782,-47.84492,-52.40945,-57.14871,-62.07018,-66.99686,-72.04183,-77.19971,-82.3579,-87.60231,-93.03919,-98.64291,-104.48494,-110.24091,-116.08897,-123.09249,-130.02673,-137.06055,-144.3881,-151.24141,-157.9761,-164.80491,,,,,,,,,
-,,,252070.1865,260607.4104,269209.181,277924.985,287013.6668,296623.8704,306597.3899,316656.6595,326769.1689,337200.3725,348169.8578,360547.4479,374460.1921,390039.6844,407527.0386,426466.6434,446903.5577,469064.2963,493344.935,519815.3724,548188.475,577465.4018,607314.2814,637280.5127,666814.1197,696169.8093,725154.089,754517.0879,784025.3581,812224.8554,839166.6932,865024.3751,891649.2702,918146.594,938268.9952,959578.0868,981095.6171,1001273.541,1023724.857,1047321.572,1071485.14,,,,,,,,,
-,,,252070.1865,260607.7904,269210.3011,277927.1924,287017.2979,296629.2542,306604.8512,316666.5121,326781.7186,337215.9216,348188.7076,360569.9363,374486.6972,390070.6241,407562.872,426507.8419,446950.6434,469117.8685,493405.6846,519884.035,548265.7951,577552.0246,607410.8391,637387.5848,666932.1619,696299.3208,725295.5384,754671.0234,784192.2616,812404.9383,839360.1059,865231.2715,891870.1018,918381.7411,938517.7639,959840.8294,981372.5838,1001564.582,1024030.447,1047642.286,1071821.439,,,,,,,,,
-,,,0,-0.37997,-1.12011,-2.2074,-3.63105,-5.38389,-7.46132,-9.85264,-12.54976,-15.54914,-18.8498,-22.4884,-26.50511,-30.9397,-35.83344,-41.19859,-47.0857,-53.57216,-60.74958,-68.66259,-77.32008,-86.62278,-96.55765,-107.07208,-118.04229,-129.51151,-141.44931,-153.93549,-166.90356,-180.0829,-193.4127,-206.89646,-220.83155,-235.1471,-248.76871,-262.74261,-276.96668,-291.041,-305.58948,-320.71421,-336.29941,,,,,,,,,
-,,,187386.7007,192498.3489,198022.589,203992.1928,210413.6544,217302.4471,224578.8321,232344.2512,240493.6791,249101.8829,258049.7643,267141.3848,276310.3016,285607.0763,295315.1489,305601.997,316334.0742,327164.1249,338036.8021,349256.7737,361099.2369,374462.3246,389507.4388,406375.4269,425358.8674,445964.7116,468120.0528,491982.7472,517929.7512,546056.2681,576069.5613,606957.1204,638316.3598,669649.8148,700434.1503,730897.0702,760893.3434,791224.5414,821688.2226,850747.4608,878557.2653,,,,,,,,,
-,,,187386.7007,192498.7876,198023.8716,203994.7056,210417.7705,217308.5326,224587.2484,232355.3626,240507.8512,249119.49,258071.1731,267166.9454,276340.36,285641.977,295355.2605,305647.7168,316385.8106,327222.2469,338101.6729,349328.7912,361178.8404,374550.1437,389604.224,406482.0367,425476.2841,446093.8996,468262.0495,492138.7309,518101.0847,546244.3902,576275.8808,607182.7471,638562.3098,669916.9339,700723.0154,731208.3379,761227.6031,791582.6218,822070.8369,851154.6835,878989.1229,,,,,,,,,
